"recherche_id";"fetch_id";"test_NCT";"date_check_nct";"lot"
"35040037";TRUE;TRUE;"2022-01-24 16:36:06";"LOT_20220124163558"
"35039952";TRUE;TRUE;"2022-01-24 16:36:06";"LOT_20220124163558"
"35039916";TRUE;TRUE;"2022-01-24 16:36:06";"LOT_20220124163558"
"35039529";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039299";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039291";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039279";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039278";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039242";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039194";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039189";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039142";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039091";TRUE;TRUE;"2022-01-24 16:36:07";"LOT_20220124163558"
"35039057";TRUE;TRUE;"2022-01-24 16:36:08";"LOT_20220124163558"
"35039050";TRUE;TRUE;"2022-01-24 16:36:08";"LOT_20220124163558"
"35039035";TRUE;TRUE;"2022-01-24 16:36:08";"LOT_20220124163558"
"35038985";TRUE;TRUE;"2022-01-24 16:36:08";"LOT_20220124163558"
"35038983";TRUE;TRUE;"2022-01-24 16:36:08";"LOT_20220124163558"
"35038821";TRUE;TRUE;"2022-01-24 16:36:08";"LOT_20220124163558"
"35038723";TRUE;TRUE;"2022-01-24 16:36:08";"LOT_20220124163558"
"35038578";TRUE;TRUE;"2022-01-24 16:36:09";"LOT_20220124163558"
"35038433";TRUE;TRUE;"2022-01-24 16:36:09";"LOT_20220124163558"
"35038432";TRUE;TRUE;"2022-01-24 16:36:09";"LOT_20220124163558"
"35038429";TRUE;TRUE;"2022-01-24 16:36:09";"LOT_20220124163558"
"35038022";TRUE;TRUE;"2022-01-24 16:36:09";"LOT_20220124163558"
"35037893";TRUE;TRUE;"2022-01-24 16:36:09";"LOT_20220124163558"
"35037892";TRUE;TRUE;"2022-01-24 16:36:09";"LOT_20220124163558"
"35037887";TRUE;TRUE;"2022-01-24 16:36:09";"LOT_20220124163558"
"35037883";TRUE;TRUE;"2022-01-24 16:36:10";"LOT_20220124163558"
"35037275";TRUE;TRUE;"2022-01-24 16:36:10";"LOT_20220124163558"
"35037228";TRUE;TRUE;"2022-01-24 16:36:10";"LOT_20220124163558"
"35037116";TRUE;TRUE;"2022-01-24 16:36:10";"LOT_20220124163558"
"35036998";TRUE;TRUE;"2022-01-24 16:36:10";"LOT_20220124163558"
"35036831";TRUE;TRUE;"2022-01-24 16:36:10";"LOT_20220124163558"
"35035955";TRUE;TRUE;"2022-01-24 16:36:11";"LOT_20220124163558"
"35035537";TRUE;TRUE;"2022-01-24 16:36:11";"LOT_20220124163558"
"35035233";TRUE;TRUE;"2022-01-24 16:36:11";"LOT_20220124163558"
"35035223";TRUE;TRUE;"2022-01-24 16:36:11";"LOT_20220124163558"
"35034664";TRUE;TRUE;"2022-01-24 16:36:11";"LOT_20220124163558"
"35034655";TRUE;TRUE;"2022-01-24 16:36:11";"LOT_20220124163558"
"35034582";TRUE;TRUE;"2022-01-24 16:36:11";"LOT_20220124163558"
"35034502";TRUE;TRUE;"2022-01-24 16:36:11";"LOT_20220124163558"
"35034364";TRUE;TRUE;"2022-01-24 16:36:11";"LOT_20220124163558"
"35034311";TRUE;TRUE;"2022-01-24 16:36:12";"LOT_20220124163558"
"35034195";TRUE;TRUE;"2022-01-24 16:36:12";"LOT_20220124163558"
"35033635";TRUE;TRUE;"2022-01-24 16:36:12";"LOT_20220124163558"
"35033577";TRUE;FALSE;"2022-01-24 16:36:12";"LOT_20220124163558"
"35033495";TRUE;TRUE;"2022-01-24 16:36:12";"LOT_20220124163558"
"35033226";TRUE;TRUE;"2022-01-24 16:36:12";"LOT_20220124163558"
"35033182";TRUE;TRUE;"2022-01-24 16:36:13";"LOT_20220124163558"
"35033178";TRUE;TRUE;"2022-01-24 16:36:13";"LOT_20220124163558"
"35033176";TRUE;TRUE;"2022-01-24 16:36:13";"LOT_20220124163558"
"35033158";TRUE;TRUE;"2022-01-24 16:36:13";"LOT_20220124163558"
"35033092";TRUE;TRUE;"2022-01-24 16:36:13";"LOT_20220124163558"
"35033042";TRUE;TRUE;"2022-01-24 16:36:13";"LOT_20220124163558"
"35033008";TRUE;TRUE;"2022-01-24 16:36:14";"LOT_20220124163558"
"35034320";TRUE;TRUE;"2022-01-24 16:36:14";"LOT_20220124163558"
"35034194";TRUE;TRUE;"2022-01-24 16:36:14";"LOT_20220124163558"
"35034096";TRUE;TRUE;"2022-01-24 16:36:15";"LOT_20220124163558"
"35033490";TRUE;TRUE;"2022-01-24 16:36:15";"LOT_20220124163558"
"35033468";TRUE;TRUE;"2022-01-24 16:36:16";"LOT_20220124163558"
"35033055";TRUE;TRUE;"2022-01-24 16:36:16";"LOT_20220124163558"
"35033047";TRUE;TRUE;"2022-01-24 16:36:16";"LOT_20220124163558"
"35033043";TRUE;TRUE;"2022-01-24 16:36:16";"LOT_20220124163558"
"35033029";TRUE;TRUE;"2022-01-24 16:36:16";"LOT_20220124163558"
"35032562";TRUE;TRUE;"2022-01-24 16:36:16";"LOT_20220124163558"
"35032437";TRUE;TRUE;"2022-01-24 16:36:16";"LOT_20220124163558"
"35032434";TRUE;TRUE;"2022-01-24 16:36:17";"LOT_20220124163558"
"35032246";TRUE;TRUE;"2022-01-24 16:36:17";"LOT_20220124163558"
